[0.014s] Invoking command in '/home/napat/skuba-manipulation/build/skuba_edu_description': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake /home/napat/skuba-manipulation/src/skuba_edu_description -DCMAKE_INSTALL_PREFIX=/home/napat/skuba-manipulation/install/skuba_edu_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.494s] -- Detecting C compiler ABI info - done
[0.531s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.533s] -- Detecting C compile features
[0.534s] -- Detecting C compile features - done
[0.547s] -- Detecting CXX compiler ABI info
[0.852s] -- Detecting CXX compiler ABI info - done
[0.884s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.885s] -- Detecting CXX compile features
[0.886s] -- Detecting CXX compile features - done
[0.898s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.042s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.137s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.273s] -- Added test 'lint_cmake' to check CMake code style
[2.283s] -- Added test 'xmllint' to check XML markup files
[2.285s] -- Configuring done
[2.402s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_1_logo.tga
[2.403s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
[2.403s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.403s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[2.404s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.404s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_0_logo.dae
[2.404s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
[2.405s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-02403-125_Spacer.dae
[2.405s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_2_logo.dae
[2.405s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[2.406s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_1_logo.dae
[2.406s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera
[2.406s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera/cam_dynamixel_link_3.STL
[2.406s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera/cam_dynamixel_link_2.STL
[2.407s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera/cam_dynamixel_link_1.STL
[2.407s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors
[2.408s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro_camera.jpg
[2.408s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/asus_xtion_pro_live.dae
[2.408s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200_bracket.stl
[2.408s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200.dae
[2.409s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200_bracket_end.stl
[2.409s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/kinect.jpg
[2.409s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/0_xtion_pro.jpg
[2.410s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/d415.stl
[2.431s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro.jpg
[2.431s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200.jpg
[2.432s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro_stack.dae
[2.432s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/astra.jpg
[2.432s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro_camera.dae
[2.433s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/astra.dae
[2.444s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/sensor_pole.dae
[2.445s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/kinect.tga
[2.445s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/kinect.dae
[2.446s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/asus_xtion_pro_live.png
[2.446s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf
[2.446s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm
[2.447s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm.urdf.xacro
[2.447s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_no_gripper.urdf
[2.447s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_no_gripper.urdf.xacro
[2.447s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_moveit.urdf.xacro
[2.447s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_moveit.urdf
[2.448s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/angus_gazebo.urdf.xacro
[2.448s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/stacks
[2.448s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/stacks/hexagons.urdf.xacro
[2.448s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/angus_properties.urdf.xacro
[2.448s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/angus_common_library.urdf.xacro
[2.449s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera
[2.449s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera/cam.urdf.xacro
[2.449s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera/cam_pic.urdf.xacro
[2.449s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera/cam._ogurdf.xacro
[2.449s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/common_properties.urdf.xacro
[2.450s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors
[2.450s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/kinect.urdf.xacro
[2.450s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/lidar.urdf.xacro
[2.450s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/angus_d415.urdf.xacro
[2.450s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/rplidar.urdf.xacro
[2.450s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots
[2.451s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_kobuki_hexagons_kinect_kinect.urdf.xacro
[2.451s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_kobuki_hexagons_realsense_lidar.urdf.xacro
[2.451s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_rcj2023_no_arm_and_cam.urdf.xacro
[2.451s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_kobuki_hexagons_kinect_lidar.urdf.xacro
[2.452s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_rcj2023.urdf.xacro
[2.452s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/ament_index/resource_index/package_run_dependencies/skuba_edu_description
[2.452s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/ament_index/resource_index/parent_prefix_path/skuba_edu_description
[2.452s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/ament_prefix_path.sh
[2.453s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/ament_prefix_path.dsv
[2.453s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/path.sh
[2.453s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/path.dsv
[2.453s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.bash
[2.454s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.sh
[2.454s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.zsh
[2.454s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.dsv
[2.454s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/package.dsv
[2.455s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/ament_index/resource_index/packages/skuba_edu_description
[2.455s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/cmake/skuba_edu_descriptionConfig.cmake
[2.455s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/cmake/skuba_edu_descriptionConfig-version.cmake
[2.455s] -- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/package.xml
[2.458s] Invoked command in '/home/napat/skuba-manipulation/build/skuba_edu_description' returned '0': BYOBU_DATE=%Y-%m-%d CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/napat/skuba_ws/install/cleaner_navigation:/opt/ros/humble /usr/bin/cmake --install /home/napat/skuba-manipulation/build/skuba_edu_description
