-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/3f_pole.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/1f_pole.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/images/2f_pole.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/plate_middle.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/plate_top.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_bottom.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/plate_bottom.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_kinect.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/hexagons/pole_top.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_2_logo.tga
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_0_logo.tga
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_1_logo.tga
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_0_logo.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-02403-125_Spacer.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_2_logo.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/stacks/circles/plate_1_logo.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera/cam_dynamixel_link_3.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera/cam_dynamixel_link_2.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/camera/cam_dynamixel_link_1.STL
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro_camera.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/asus_xtion_pro_live.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200_bracket.stl
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200_bracket_end.stl
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/kinect.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/0_xtion_pro.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/d415.stl
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/r200.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro_stack.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/astra.jpg
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/xtion_pro_camera.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/astra.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/sensor_pole.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/kinect.tga
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/kinect.dae
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/meshes/sensors/asus_xtion_pro_live.png
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_no_gripper.urdf
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_no_gripper.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_moveit.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/arm/arm_moveit.urdf
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/angus_gazebo.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/stacks
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/stacks/hexagons.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/angus_properties.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/angus_common_library.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera/cam.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera/cam_pic.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/camera/cam._ogurdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/common_properties.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/kinect.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/lidar.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/angus_d415.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/urdf/sensors/rplidar.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_kobuki_hexagons_kinect_kinect.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_kobuki_hexagons_realsense_lidar.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_rcj2023_no_arm_and_cam.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_kobuki_hexagons_kinect_lidar.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/robots/angus_rcj2023.urdf.xacro
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/ament_index/resource_index/package_run_dependencies/skuba_edu_description
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/ament_index/resource_index/parent_prefix_path/skuba_edu_description
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/ament_prefix_path.sh
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/ament_prefix_path.dsv
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/path.sh
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/environment/path.dsv
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.bash
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.sh
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.zsh
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/local_setup.dsv
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/package.dsv
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/ament_index/resource_index/packages/skuba_edu_description
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/cmake/skuba_edu_descriptionConfig.cmake
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/cmake/skuba_edu_descriptionConfig-version.cmake
-- Installing: /home/napat/skuba-manipulation/install/skuba_edu_description/share/skuba_edu_description/package.xml
